0: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29, 31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40], [43, 45, 46], [55, 56, 51, 48, 54], [50, 53, 52], [49, 57], [59, 58, 60]]
11: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16], [18, 17, 23, 22], [28, 19], [20, 24, 25, 26], [29, 31, 30], [32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52], [49, 57, 59, 58, 60]]
12: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23], [22, 28, 19], [20, 24, 25], [26, 29, 31, 30], [32, 37], [33, 38, 34, 36], [42, 47, 39], [41, 44, 40, 43], [45, 46, 55, 56], [51, 48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
13: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10], [9, 8], [15, 11, 12], [13, 21], [16, 18, 17], [23, 22, 28], [19, 20], [24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42], [47, 39, 41, 44], [40, 43, 45, 46], [55, 56, 51], [48, 54, 50, 53], [52, 49, 57, 59], [58, 60]]
14: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24, 25, 26, 29, 31, 30], [32, 37, 33, 38, 34], [36, 42, 47], [39, 41, 44], [40, 43, 45, 46, 55, 56, 51], [48, 54, 50, 53, 52], [49, 57, 59, 58, 60]]
15: [[27, 7, 35, 2, 1], [3, 5, 4, 14], [6, 10], [9, 8, 15, 11, 12], [13, 21, 16], [18, 17, 23], [22, 28, 19, 20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38, 34], [36, 42], [47, 39, 41], [44, 40, 43, 45, 46], [55, 56, 51], [48, 54], [50, 53], [52, 49, 57], [59, 58, 60]]
16: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15], [11, 12, 13], [21, 16, 18], [17, 23, 22], [28, 19, 20, 24], [25, 26], [29, 31], [30, 32, 37, 33], [38, 34, 36, 42], [47, 39, 41], [44, 40, 43, 45, 46], [55, 56, 51], [48, 54, 50, 53, 52], [49, 57], [59, 58, 60]]
17: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6], [10, 9, 8], [15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37], [33, 38], [34, 36, 42], [47, 39, 41, 44], [40, 43, 45, 46], [55, 56, 51], [48, 54, 50, 53], [52, 49, 57], [59, 58, 60]]
18: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16], [18, 17, 23], [22, 28, 19, 20], [24, 25, 26], [29, 31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39, 41, 44], [40, 43, 45, 46], [55, 56], [51, 48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
19: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24], [25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42], [47, 39, 41], [44, 40], [43, 45, 46, 55], [56, 51, 48], [54, 50, 53, 52, 49, 57, 59], [58, 60]]
20: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19, 20], [24, 25, 26, 29], [31, 30, 32], [37, 33, 38, 34], [36, 42, 47], [39, 41, 44, 40], [43, 45, 46, 55], [56, 51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
21: [[27, 7, 35, 2], [1, 3], [5, 4, 14, 6, 10, 9, 8, 15, 11, 12, 13, 21, 16, 18, 17, 23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54], [50, 53, 52, 49, 57, 59, 58, 60]]
22: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10], [9, 8, 15], [11, 12, 13], [21, 16, 18], [17, 23, 22, 28], [19, 20], [24, 25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39], [41, 44, 40, 43], [45, 46, 55, 56], [51, 48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
23: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28, 19], [20, 24, 25], [26, 29, 31], [30, 32, 37, 33], [38, 34, 36, 42], [47, 39, 41], [44, 40], [43, 45, 46, 55], [56, 51, 48, 54], [50, 53], [52, 49, 57], [59, 58, 60]]
24: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10], [9, 8, 15], [11, 12, 13], [21, 16, 18, 17], [23, 22, 28], [19, 20, 24, 25], [26, 29, 31], [30, 32, 37, 33], [38, 34, 36, 42], [47, 39, 41, 44], [40, 43, 45], [46, 55, 56, 51], [48, 54, 50, 53], [52, 49, 57], [59, 58, 60]]
25: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29], [31, 30, 32], [37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43], [45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
26: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18, 17], [23, 22, 28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38, 34], [36, 42], [47, 39, 41], [44, 40, 43, 45], [46, 55, 56], [51, 48, 54], [50, 53, 52, 49, 57, 59, 58, 60]]
27: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11], [12, 13, 21, 16], [18, 17, 23], [22, 28, 19], [20, 24, 25], [26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54], [50, 53, 52, 49, 57, 59, 58, 60]]
28: [[27, 7, 35, 2, 1], [3, 5, 4, 14], [6, 10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38, 34], [36, 42], [47, 39], [41, 44, 40, 43], [45, 46, 55, 56], [51, 48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
29: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18, 17], [23, 22, 28, 19], [20, 24, 25, 26], [29, 31, 30], [32, 37, 33], [38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50], [53, 52, 49, 57, 59, 58, 60]]
30: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19], [20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42, 47], [39, 41, 44], [40, 43], [45, 46, 55], [56, 51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
31: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10], [9, 8], [15, 11, 12], [13, 21], [16, 18, 17], [23, 22], [28, 19, 20], [24, 25, 26], [29, 31, 30], [32, 37, 33, 38], [34, 36, 42, 47], [39, 41, 44, 40], [43, 45, 46], [55, 56, 51], [48, 54, 50, 53], [52, 49, 57], [59, 58, 60]]
32: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38, 34], [36, 42, 47], [39, 41, 44, 40], [43, 45, 46, 55], [56, 51, 48], [54, 50], [53, 52, 49, 57], [59, 58, 60]]
33: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6], [10, 9, 8], [15, 11, 12], [13, 21, 16], [18, 17, 23], [22, 28, 19], [20, 24], [25, 26], [29, 31, 30, 32], [37, 33, 38, 34], [36, 42, 47, 39], [41, 44, 40, 43], [45, 46, 55, 56], [51, 48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
34: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6], [10, 9, 8, 15], [11, 12, 13], [21, 16, 18, 17], [23, 22, 28, 19, 20], [24, 25, 26], [29, 31, 30, 32], [37, 33, 38, 34], [36, 42, 47, 39], [41, 44, 40, 43], [45, 46, 55], [56, 51, 48, 54], [50, 53, 52], [49, 57, 59], [58, 60]]
35: [[27, 7, 35, 2], [1, 3, 5, 4, 14, 6], [10, 9, 8, 15], [11, 12, 13, 21, 16, 18, 17], [23, 22, 28, 19, 20, 24, 25, 26], [29, 31, 30, 32, 37, 33, 38, 34], [36, 42, 47, 39, 41, 44, 40, 43], [45, 46, 55, 56, 51, 48, 54], [50, 53, 52, 49, 57, 59, 58, 60]]
36: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28, 19, 20], [24, 25, 26, 29], [31, 30, 32, 37, 33, 38, 34], [36, 42, 47, 39, 41, 44, 40, 43], [45, 46, 55, 56, 51, 48, 54, 50], [53, 52, 49, 57, 59, 58, 60]]
37: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6], [10, 9, 8], [15, 11, 12, 13, 21], [16, 18, 17], [23, 22], [28, 19, 20, 24], [25, 26, 29, 31], [30, 32, 37], [33, 38], [34, 36, 42, 47], [39, 41, 44, 40], [43, 45, 46, 55], [56, 51], [48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
38: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11], [12, 13, 21], [16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42], [47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
39: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16], [18, 17, 23], [22, 28, 19], [20, 24, 25, 26], [29, 31, 30, 32, 37], [33, 38, 34], [36, 42, 47], [39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48], [54, 50, 53, 52, 49, 57, 59, 58, 60]]
40: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10], [9, 8, 15], [11, 12, 13, 21, 16], [18, 17, 23, 22], [28, 19, 20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39, 41], [44, 40, 43], [45, 46, 55], [56, 51, 48, 54], [50, 53], [52, 49, 57], [59, 58, 60]]
41: [[27, 7], [35, 2, 1, 3, 5], [4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18, 17, 23], [22, 28, 19, 20, 24], [25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40, 43], [45, 46, 55, 56], [51, 48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
42: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18], [17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42, 47], [39, 41, 44, 40], [43, 45, 46], [55, 56, 51], [48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
43: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18], [17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42, 47], [39, 41, 44, 40], [43, 45, 46], [55, 56, 51], [48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
44: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6], [10, 9, 8], [15, 11, 12, 13, 21], [16, 18, 17], [23, 22, 28, 19], [20, 24, 25], [26, 29, 31], [30, 32, 37, 33], [38, 34, 36, 42], [47, 39, 41, 44], [40, 43], [45, 46, 55, 56], [51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
45: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19, 20, 24, 25], [26, 29, 31], [30, 32, 37, 33], [38, 34], [36, 42, 47, 39], [41, 44, 40, 43], [45, 46, 55, 56], [51, 48, 54], [50], [53, 52, 49, 57, 59, 58, 60]]
46: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6], [10, 9, 8], [15, 11, 12, 13, 21], [16, 18, 17], [23, 22, 28, 19], [20, 24, 25], [26, 29, 31], [30, 32, 37, 33], [38, 34, 36, 42], [47, 39, 41, 44], [40, 43], [45, 46, 55, 56], [51, 48], [54, 50, 53], [52, 49, 57], [59, 58, 60]]
47: [[27, 7, 35], [2, 1, 3], [5, 4], [14, 6, 10], [9, 8, 15], [11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19, 20, 24], [25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40, 43, 45], [46, 55], [56, 51, 48], [54, 50, 53, 52], [49, 57], [59, 58, 60]]
48: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24], [25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47], [39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
49: [[27, 7, 35, 2], [1, 3, 5, 4, 14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18, 17, 23], [22, 28, 19, 20], [24, 25, 26, 29], [31, 30, 32], [37, 33, 38, 34], [36, 42], [47, 39, 41, 44], [40, 43, 45, 46], [55, 56, 51, 48], [54, 50, 53], [52], [49, 57, 59, 58, 60]]
50: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19, 20, 24], [25, 26], [29, 31, 30], [32, 37, 33, 38], [34, 36, 42, 47], [39, 41, 44], [40, 43, 45], [46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
51: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10, 9], [8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19, 20, 24], [25, 26, 29], [31, 30], [32, 37, 33], [38, 34, 36], [42, 47, 39], [41, 44, 40, 43, 45], [46, 55, 56, 51], [48, 54, 50], [53, 52, 49, 57], [59, 58, 60]]
52: [[27, 7, 35, 2], [1, 3, 5], [4, 14, 6], [10, 9, 8, 15], [11, 12, 13], [21, 16, 18, 17], [23, 22, 28], [19, 20, 24, 25, 26, 29, 31], [30], [32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55], [56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
53: [[27, 7, 35], [2, 1], [3, 5, 4, 14], [6, 10, 9, 8], [15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37, 33, 38], [34, 36, 42, 47], [39, 41, 44], [40, 43, 45], [46, 55, 56, 51], [48, 54, 50, 53], [52, 49, 57], [59, 58, 60]]
54: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16], [18, 17, 23], [22, 28], [19, 20], [24, 25, 26, 29], [31, 30, 32, 37], [33, 38, 34], [36, 42], [47, 39, 41, 44], [40, 43, 45, 46], [55, 56, 51, 48], [54, 50], [53, 52, 49], [57, 59, 58, 60]]
55: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18, 17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31], [30, 32, 37, 33], [38, 34, 36, 42, 47, 39, 41], [44, 40, 43, 45], [46, 55, 56], [51, 48, 54, 50, 53, 52, 49, 57], [59, 58, 60]]
56: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22, 28, 19], [20, 24, 25, 26], [29, 31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39, 41, 44], [40, 43, 45, 46, 55], [56, 51, 48], [54, 50, 53, 52, 49, 57, 59, 58, 60]]
57: [[27, 7, 35], [2, 1], [3, 5, 4, 14], [6, 10], [9, 8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19, 20], [24, 25, 26, 29], [31, 30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40, 43, 45], [46, 55, 56, 51], [48, 54, 50, 53], [52, 49, 57], [59, 58, 60]]
58: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9, 8, 15, 11, 12], [13, 21, 16], [18, 17, 23, 22], [28, 19, 20, 24], [25, 26, 29], [31, 30], [32, 37, 33, 38], [34, 36, 42], [47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
59: [[27, 7, 35, 2], [1, 3, 5, 4, 14], [6, 10, 9, 8], [15, 11, 12], [13, 21, 16], [18, 17, 23, 22], [28, 19, 20, 24], [25, 26, 29, 31, 30, 32], [37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40], [43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
60: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11], [12, 13, 21], [16, 18, 17, 23], [22, 28, 19, 20], [24, 25, 26, 29], [31, 30, 32, 37, 33], [38, 34, 36, 42], [47, 39, 41, 44], [40, 43, 45], [46, 55, 56], [51, 48, 54], [50, 53, 52, 49, 57, 59, 58, 60]]
61: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24, 25, 26], [29, 31, 30], [32], [37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
62: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31, 30], [32, 37], [33, 38, 34], [36, 42, 47, 39], [41, 44, 40], [43, 45, 46], [55, 56, 51], [48, 54, 50], [53, 52, 49], [57, 59, 58, 60]]
63: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18, 17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31], [30, 32, 37], [33, 38, 34], [36, 42, 47, 39, 41, 44, 40, 43, 45], [46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
64: [[27, 7, 35, 2, 1, 3, 5], [4, 14, 6, 10, 9, 8, 15, 11, 12, 13, 21, 16, 18, 17], [23, 22, 28, 19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
65: [[27, 7, 35, 2], [1, 3, 5, 4, 14], [6, 10, 9, 8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19, 20, 24], [25, 26, 29, 31], [30, 32, 37, 33], [38, 34, 36, 42, 47], [39, 41, 44], [40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
66: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22, 28], [19, 20, 24, 25], [26, 29, 31], [30, 32, 37], [33, 38, 34], [36, 42, 47], [39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
67: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18, 17], [23, 22, 28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42, 47], [39, 41, 44], [40, 43, 45], [46, 55], [56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
68: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18, 17], [23, 22, 28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42, 47], [39, 41, 44], [40, 43, 45], [46, 55], [56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
69: [[27, 7, 35, 2], [1, 3], [5, 4, 14], [6, 10, 9, 8], [15, 11, 12], [13, 21, 16], [18, 17, 23, 22], [28], [19, 20, 24, 25, 26, 29, 31, 30, 32, 37, 33, 38, 34, 36, 42, 47, 39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
70: [[27, 7], [35, 2, 1], [3, 5, 4], [14, 6, 10, 9], [8, 15, 11], [12, 13, 21, 16], [18, 17, 23, 22], [28, 19, 20], [24, 25, 26], [29, 31, 30], [32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40, 43], [45, 46, 55, 56], [51, 48, 54], [50, 53, 52, 49, 57, 59, 58, 60]]
71: [[27, 7, 35], [2, 1, 3], [5, 4, 14], [6, 10, 9, 8], [15, 11, 12, 13], [21, 16, 18, 17], [23, 22], [28, 19, 20, 24], [25, 26, 29, 31], [30, 32, 37], [33, 38, 34, 36], [42, 47, 39, 41], [44, 40, 43, 45], [46, 55, 56, 51], [48, 54, 50, 53], [52, 49, 57], [59, 58, 60]]
72: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10, 9], [8, 15, 11, 12], [13, 21, 16, 18], [17, 23, 22], [28, 19], [20, 24, 25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42], [47, 39, 41], [44, 40, 43, 45], [46, 55, 56], [51, 48, 54, 50, 53, 52, 49, 57], [59, 58, 60]]
73: [[27, 7, 35, 2], [1, 3, 5, 4], [14, 6, 10], [9, 8, 15, 11], [12, 13, 21], [16, 18, 17], [23, 22, 28], [19, 20, 24], [25, 26], [29, 31, 30, 32], [37, 33, 38], [34, 36, 42, 47], [39, 41, 44, 40, 43, 45, 46, 55, 56, 51, 48, 54, 50, 53, 52, 49, 57, 59, 58, 60]]
