0: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53, 32, 50, 34], [15, 22, 43, 46, 16, 3, 4, 29, 10, 17], [23, 28, 18, 40, 42], [44, 30, 38], [9, 45, 48], [52, 51], [39, 58], [54, 59, 55], [57, 49]]
15: [[47, 6, 2], [27, 21], [5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22, 43], [46, 16, 3, 4], [29, 10, 17], [23, 28, 18, 40, 42, 44, 30], [38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
16: [[47, 6, 2, 27], [21, 5, 56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11, 37], [8, 25, 53, 32, 50], [34, 15, 22, 43, 46], [16, 3, 4, 29, 10], [17, 23, 28, 18], [40, 42], [44, 30, 38, 9], [45, 48, 52, 51], [39, 58, 54, 59, 55, 57, 49]]
17: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19], [11, 37, 8, 25], [53, 32, 50, 34], [15, 22, 43], [46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30], [38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
18: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25], [53, 32, 50], [34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38], [9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
19: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26, 20], [33, 7, 1, 35], [14, 31, 19, 11], [37, 8, 25, 53, 32], [50, 34, 15], [22, 43], [46, 16, 3], [4, 29, 10, 17], [23, 28, 18, 40], [42, 44, 30], [38, 9, 45], [48, 52, 51, 39], [58, 54, 59, 55], [57, 49]]
20: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53, 32], [50, 34, 15], [22, 43], [46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57], [49]]
21: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11, 37], [8, 25, 53, 32], [50, 34, 15], [22, 43, 46, 16], [3, 4, 29, 10], [17, 23, 28], [18, 40, 42], [44, 30, 38], [9, 45, 48], [52, 51, 39, 58], [54, 59], [55, 57, 49]]
22: [[47, 6, 2, 27], [21, 5], [56, 60, 13, 41], [12, 24, 36], [26, 20, 33], [7, 1, 35, 14, 31], [19, 11, 37], [8, 25, 53, 32], [50, 34, 15], [22, 43, 46], [16, 3, 4], [29, 10, 17], [23, 28, 18], [40, 42, 44, 30], [38, 9, 45], [48, 52, 51, 39, 58], [54, 59, 55, 57, 49]]
23: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12], [24, 36, 26], [20, 33, 7], [1, 35, 14], [31, 19, 11], [37, 8], [25, 53, 32], [50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45], [48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
24: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22], [43, 46, 16, 3, 4], [29, 10, 17], [23, 28], [18, 40], [42, 44, 30, 38], [9, 45], [48, 52, 51, 39], [58, 54], [59, 55, 57, 49]]
25: [[47, 6, 2, 27], [21, 5], [56, 60, 13, 41], [12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53], [32, 50, 34], [15, 22, 43], [46, 16, 3], [4, 29, 10], [17, 23, 28], [18, 40, 42, 44], [30, 38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
26: [[47, 6, 2, 27], [21, 5], [56, 60, 13, 41], [12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53], [32, 50, 34], [15, 22, 43], [46, 16, 3], [4, 29, 10], [17, 23, 28], [18, 40, 42, 44], [30, 38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
27: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25], [53, 32], [50, 34], [15, 22, 43], [46, 16, 3], [4, 29, 10, 17], [23, 28], [18, 40, 42], [44, 30, 38, 9], [45, 48, 52], [51, 39, 58, 54], [59, 55], [57, 49]]
28: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46, 16, 3], [4, 29, 10, 17], [23, 28, 18], [40, 42], [44, 30, 38, 9], [45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
29: [[47, 6, 2], [27, 21, 5, 56], [60, 13, 41], [12, 24, 36], [26, 20, 33], [7, 1, 35], [14, 31], [19, 11, 37, 8], [25, 53, 32], [50, 34, 15], [22, 43, 46, 16], [3, 4, 29, 10], [17, 23, 28], [18, 40, 42, 44], [30, 38, 9], [45, 48, 52, 51, 39, 58], [54, 59], [55, 57, 49]]
30: [[47, 6, 2, 27, 21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35], [14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34], [15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
31: [[47, 6, 2], [27, 21, 5, 56], [60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31], [19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22], [43, 46, 16, 3], [4, 29, 10, 17], [23, 28], [18, 40, 42], [44, 30, 38, 9], [45, 48, 52], [51, 39], [58, 54, 59, 55], [57, 49]]
32: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7], [1, 35, 14], [31, 19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46, 16, 3], [4, 29, 10], [17, 23, 28, 18], [40, 42, 44], [30, 38, 9, 45], [48, 52, 51], [39, 58, 54, 59], [55, 57, 49]]
33: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24], [36, 26, 20], [33, 7, 1, 35, 14, 31], [19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
34: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26, 20], [33, 7, 1], [35, 14, 31, 19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4, 29, 10, 17], [23, 28, 18, 40], [42, 44, 30, 38], [9, 45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
35: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41, 12], [24, 36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11, 37], [8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16, 3], [4, 29, 10, 17], [23, 28, 18, 40], [42, 44, 30, 38, 9], [45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
36: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41, 12], [24, 36, 26, 20], [33, 7, 1], [35, 14, 31], [19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46], [16, 3, 4], [29, 10, 17], [23, 28], [18, 40, 42, 44], [30, 38, 9, 45], [48, 52], [51, 39], [58, 54, 59, 55], [57, 49]]
37: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26, 20, 33, 7, 1, 35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38], [9, 45, 48, 52], [51, 39, 58], [54, 59, 55, 57, 49]]
38: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8], [25, 53, 32], [50, 34, 15, 22], [43, 46, 16], [3, 4, 29, 10], [17, 23, 28, 18], [40, 42, 44], [30, 38, 9, 45], [48, 52, 51, 39], [58, 54], [59, 55, 57, 49]]
39: [[47, 6, 2], [27, 21, 5, 56], [60, 13, 41], [12, 24, 36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8], [25, 53, 32], [50, 34, 15, 22], [43, 46, 16], [3, 4, 29, 10], [17, 23], [28, 18, 40, 42], [44, 30, 38], [9, 45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
40: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4, 29], [10], [17, 23, 28, 18, 40, 42, 44, 30], [38, 9, 45, 48, 52, 51], [39, 58, 54, 59, 55, 57, 49]]
41: [[47, 6, 2, 27], [21, 5], [56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16, 3], [4, 29], [10, 17, 23, 28, 18], [40, 42, 44], [30, 38, 9], [45, 48, 52, 51], [39, 58, 54, 59], [55, 57, 49]]
42: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7], [1, 35, 14], [31, 19, 11], [37, 8, 25], [53, 32, 50, 34], [15, 22, 43, 46, 16], [3, 4, 29], [10, 17, 23, 28], [18, 40, 42], [44, 30, 38], [9, 45, 48], [52, 51, 39, 58, 54, 59, 55, 57, 49]]
43: [[47, 6, 2], [27, 21, 5, 56], [60, 13, 41], [12, 24], [36, 26], [20, 33, 7, 1], [35, 14, 31, 19], [11, 37, 8, 25], [53, 32, 50, 34], [15, 22, 43], [46, 16, 3], [4, 29, 10, 17], [23, 28, 18], [40, 42, 44, 30], [38, 9], [45, 48, 52], [51, 39, 58, 54], [59, 55], [57, 49]]
44: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41], [12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48], [52, 51, 39, 58, 54, 59, 55, 57, 49]]
45: [[47, 6, 2], [27, 21, 5], [56, 60], [13, 41, 12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25], [53, 32, 50], [34, 15, 22], [43, 46, 16], [3, 4, 29, 10], [17, 23, 28], [18, 40], [42, 44], [30, 38, 9, 45], [48, 52], [51, 39, 58, 54, 59], [55, 57, 49]]
46: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24], [36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4, 29, 10], [17, 23, 28, 18], [40, 42, 44, 30], [38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
47: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36], [26, 20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22, 43], [46, 16, 3, 4], [29, 10, 17], [23, 28, 18], [40, 42, 44, 30], [38, 9, 45, 48], [52, 51, 39], [58, 54], [59, 55, 57, 49]]
48: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33, 7, 1], [35, 14, 31], [19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22], [43, 46, 16, 3], [4, 29, 10, 17], [23, 28], [18, 40, 42], [44, 30, 38], [9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
49: [[47, 6], [2, 27, 21, 5], [56, 60], [13, 41, 12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4, 29, 10], [17, 23, 28], [18, 40, 42, 44], [30, 38, 9, 45], [48, 52, 51], [39, 58, 54, 59], [55, 57, 49]]
50: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8], [25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4, 29], [10, 17, 23, 28], [18, 40, 42, 44], [30, 38, 9], [45, 48, 52, 51], [39, 58, 54, 59], [55, 57, 49]]
51: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24], [36, 26, 20], [33, 7, 1], [35, 14, 31, 19], [11, 37, 8, 25], [53, 32, 50, 34, 15], [22, 43], [46, 16, 3, 4], [29, 10, 17], [23, 28, 18], [40, 42, 44], [30, 38], [9, 45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
52: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8], [25, 53, 32, 50], [34, 15, 22], [43, 46, 16, 3], [4, 29, 10], [17, 23, 28, 18], [40, 42, 44, 30], [38, 9, 45, 48], [52, 51, 39, 58, 54, 59, 55, 57, 49]]
53: [[47, 6], [2, 27, 21, 5], [56, 60, 13], [41, 12, 24, 36], [26, 20, 33, 7], [1, 35, 14], [31, 19, 11], [37, 8, 25], [53, 32, 50], [34, 15], [22, 43, 46, 16], [3, 4, 29, 10], [17, 23, 28, 18], [40, 42, 44], [30, 38, 9, 45], [48, 52, 51, 39], [58, 54, 59, 55], [57, 49]]
54: [[47, 6, 2, 27], [21, 5], [56, 60, 13], [41, 12, 24], [36, 26, 20, 33], [7, 1, 35], [14, 31, 19, 11], [37, 8, 25, 53], [32, 50, 34, 15, 22], [43, 46, 16, 3, 4], [29, 10, 17, 23], [28, 18], [40, 42], [44, 30, 38, 9, 45], [48, 52, 51, 39], [58, 54, 59, 55], [57, 49]]
55: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19], [11, 37], [8, 25, 53, 32], [50, 34, 15], [22, 43, 46, 16], [3, 4, 29], [10, 17, 23, 28], [18, 40, 42, 44], [30, 38, 9, 45], [48, 52, 51], [39, 58, 54, 59], [55, 57, 49]]
56: [[47, 6, 2, 27], [21, 5, 56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11, 37], [8, 25, 53], [32, 50, 34], [15, 22, 43, 46], [16, 3, 4], [29, 10], [17, 23, 28, 18], [40, 42, 44], [30, 38, 9], [45, 48, 52, 51], [39, 58, 54, 59, 55, 57, 49]]
57: [[47, 6, 2], [27, 21, 5], [56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16, 3], [4, 29], [10, 17, 23, 28, 18], [40, 42, 44], [30, 38, 9], [45, 48, 52, 51], [39, 58, 54, 59], [55, 57, 49]]
58: [[47, 6, 2, 27], [21, 5, 56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22, 43], [46, 16, 3, 4], [29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
59: [[47, 6, 2, 27], [21, 5, 56, 60, 13, 41], [12, 24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19, 11], [37, 8, 25, 53, 32], [50, 34, 15, 22], [43, 46], [16, 3], [4, 29, 10, 17, 23], [28, 18, 40, 42], [44, 30, 38, 9], [45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
60: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12], [24, 36, 26], [20, 33, 7, 1], [35, 14], [31, 19, 11, 37], [8, 25, 53, 32], [50, 34, 15, 22], [43, 46, 16, 3], [4, 29, 10], [17, 23, 28, 18], [40, 42, 44], [30, 38], [9, 45], [48, 52, 51, 39], [58, 54], [59, 55, 57, 49]]
61: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24], [36, 26], [20, 33, 7], [1, 35, 14, 31], [19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43, 46, 16], [3, 4, 29, 10], [17, 23, 28, 18], [40, 42, 44, 30], [38, 9, 45, 48], [52, 51, 39, 58], [54, 59, 55, 57, 49]]
62: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41, 12], [24, 36, 26, 20], [33, 7, 1, 35], [14, 31], [19, 11, 37, 8], [25, 53, 32, 50], [34, 15, 22], [43, 46], [16, 3, 4], [29, 10, 17], [23, 28], [18, 40], [42, 44, 30], [38, 9, 45], [48, 52, 51, 39], [58, 54, 59, 55], [57, 49]]
63: [[47, 6, 2, 27], [21, 5, 56, 60], [13, 41, 12, 24], [36, 26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25], [53, 32, 50, 34], [15, 22, 43, 46], [16, 3, 4], [29, 10, 17], [23, 28, 18], [40, 42, 44], [30, 38, 9, 45], [48, 52, 51, 39], [58, 54, 59, 55, 57, 49]]
64: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12], [24, 36, 26], [20, 33, 7], [1, 35, 14], [31, 19, 11], [37, 8], [25, 53, 32], [50, 34, 15], [22, 43, 46], [16, 3, 4, 29], [10, 17, 23, 28], [18, 40, 42, 44], [30, 38, 9, 45], [48, 52, 51], [39, 58, 54], [59, 55, 57, 49]]
65: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24], [36, 26, 20], [33, 7, 1], [35, 14, 31, 19], [11, 37, 8, 25], [53, 32, 50], [34, 15, 22], [43, 46], [16, 3, 4, 29], [10, 17, 23], [28, 18, 40, 42], [44, 30, 38], [9, 45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
66: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41, 12], [24, 36, 26], [20, 33, 7, 1], [35, 14, 31, 19, 11], [37, 8, 25], [53, 32, 50, 34], [15, 22, 43], [46, 16, 3], [4, 29, 10], [17, 23, 28], [18, 40, 42, 44], [30, 38], [9, 45, 48, 52], [51, 39, 58, 54], [59, 55, 57, 49]]
67: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25], [53, 32, 50], [34, 15, 22, 43], [46, 16, 3], [4, 29], [10, 17, 23, 28], [18, 40, 42], [44, 30, 38], [9, 45, 48, 52], [51, 39, 58, 54, 59, 55, 57, 49]]
68: [[47, 6, 2, 27], [21, 5, 56, 60, 13], [41, 12, 24, 36], [26, 20, 33], [7, 1, 35, 14], [31, 19, 11], [37, 8, 25], [53, 32, 50], [34, 15, 22, 43], [46, 16, 3], [4, 29], [10, 17, 23, 28], [18, 40, 42, 44], [30, 38, 9, 45], [48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
69: [[47, 6, 2, 27, 21, 5, 56, 60], [13, 41, 12, 24, 36, 26, 20, 33, 7, 1, 35, 14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46], [16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
70: [[47, 6, 2, 27, 21], [5, 56, 60, 13, 41], [12, 24, 36, 26, 20], [33, 7, 1, 35], [14, 31, 19, 11], [37, 8, 25, 53], [32, 50, 34, 15], [22, 43, 46], [16, 3, 4, 29], [10, 17, 23], [28, 18, 40, 42], [44, 30, 38, 9], [45, 48, 52, 51], [39, 58, 54, 59, 55, 57, 49]]
71: [[47, 6, 2], [27, 21, 5], [56, 60, 13], [41, 12, 24], [36, 26, 20], [33, 7, 1], [35, 14, 31, 19], [11, 37], [8, 25, 53], [32, 50, 34], [15, 22, 43], [46, 16, 3], [4, 29, 10], [17, 23], [28, 18, 40, 42], [44, 30], [38, 9, 45, 48], [52, 51, 39, 58, 54], [59, 55, 57, 49]]
72: [[47, 6, 2, 27], [21, 5, 56], [60, 13, 41], [12, 24, 36], [26, 20, 33, 7], [1, 35, 14, 31], [19, 11, 37, 8, 25], [53, 32, 50, 34, 15], [22, 43, 46, 16], [3, 4], [29, 10, 17, 23], [28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52], [51, 39, 58, 54, 59, 55, 57, 49]]
73: [[47, 6, 2, 27, 21], [5, 56, 60, 13], [41, 12, 24, 36], [26, 20], [33, 7], [1, 35], [14, 31, 19, 11, 37, 8, 25, 53, 32, 50, 34, 15, 22, 43, 46, 16, 3, 4, 29, 10, 17, 23, 28, 18, 40, 42, 44, 30, 38, 9, 45, 48, 52, 51, 39, 58, 54, 59, 55, 57, 49]]
