0: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43], [42, 46, 51, 50], [48, 53], [49, 57], [52, 55], [56, 59, 60]]
23: [[2, 7, 35], [1, 3, 4, 11], [6, 10, 15], [12, 9, 40], [5, 13], [21, 16, 8], [14, 17, 18, 19], [26, 20], [22, 23, 28, 31], [25, 27, 24], [30, 29, 37], [32, 33, 38, 34], [44, 36, 47], [41, 39, 58], [54, 45, 43, 42], [46, 51, 50, 48], [53, 49, 57], [52, 55, 56, 59, 60]]
24: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37], [32, 33, 38], [34, 44], [36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
25: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37], [32, 33, 38], [34, 44], [36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
26: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22, 23, 28, 31], [25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39], [58, 54, 45, 43, 42], [46, 51, 50, 48], [53, 49, 57], [52, 55, 56, 59, 60]]
27: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33, 38], [34, 44], [36, 47, 41, 39, 58, 54, 45, 43, 42, 46], [51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
28: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29, 37], [32, 33, 38], [34, 44], [36, 47, 41], [39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
29: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20], [22, 23, 28, 31], [25, 27], [24, 30, 29], [37, 32, 33, 38], [34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
30: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23], [28, 31, 25], [27, 24, 30], [29, 37, 32, 33], [38, 34, 44, 36], [47, 41, 39], [58, 54, 45], [43, 42, 46], [51, 50, 48], [53, 49, 57, 52], [55, 56, 59, 60]]
31: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33, 38], [34, 44, 36], [47, 41, 39, 58], [54, 45, 43, 42], [46, 51, 50], [48, 53, 49, 57], [52, 55, 56, 59], [60]]
32: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33, 38], [34, 44], [36, 47, 41], [39, 58, 54], [45, 43, 42], [46, 51, 50, 48, 53, 49, 57, 52, 55], [56, 59, 60]]
33: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20, 22], [23, 28, 31], [25, 27, 24], [30, 29, 37, 32], [33, 38], [34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46], [51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
34: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5, 13], [21, 16, 8], [14, 17, 18], [19, 26, 20, 22], [23, 28], [31, 25, 27, 24], [30, 29, 37, 32], [33, 38, 34], [44, 36, 47], [41, 39, 58, 54], [45, 43, 42], [46, 51, 50, 48], [53, 49, 57], [52, 55, 56, 59, 60]]
35: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22], [23, 28, 31, 25, 27, 24], [30, 29, 37], [32, 33, 38], [34, 44, 36], [47, 41, 39], [58, 54, 45, 43], [42, 46, 51], [50, 48, 53], [49, 57, 52], [55, 56, 59, 60]]
36: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26], [20, 22, 23, 28], [31, 25, 27, 24], [30, 29, 37], [32, 33, 38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43, 42], [46, 51, 50, 48], [53, 49, 57, 52], [55, 56], [59, 60]]
37: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9, 40], [5, 13, 21, 16], [8, 14, 17, 18], [19, 26, 20, 22], [23, 28, 31], [25, 27, 24, 30, 29], [37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45], [43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55, 56, 59, 60]]
38: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16], [8, 14, 17], [18, 19, 26, 20], [22, 23, 28], [31, 25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54], [45, 43, 42, 46, 51, 50, 48, 53, 49, 57], [52, 55, 56, 59, 60]]
39: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21, 16], [8, 14, 17, 18], [19, 26], [20, 22, 23, 28, 31], [25, 27, 24], [30, 29, 37, 32], [33, 38, 34], [44, 36, 47, 41, 39], [58, 54, 45, 43], [42, 46, 51], [50, 48, 53, 49, 57, 52, 55, 56, 59], [60]]
40: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9, 40], [5, 13, 21, 16], [8, 14, 17], [18, 19, 26, 20], [22, 23, 28, 31], [25, 27, 24], [30, 29, 37], [32, 33, 38, 34], [44, 36, 47], [41, 39, 58, 54], [45, 43, 42], [46, 51, 50, 48], [53, 49, 57, 52, 55, 56, 59, 60]]
41: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9, 40], [5, 13, 21, 16], [8, 14, 17], [18, 19, 26, 20], [22, 23, 28, 31], [25, 27, 24], [30, 29, 37], [32, 33, 38, 34], [44, 36, 47], [41, 39, 58, 54], [45, 43, 42], [46, 51, 50, 48], [53, 49, 57, 52, 55, 56, 59, 60]]
42: [[2, 7], [35, 1, 3], [4, 11, 6], [10, 15, 12, 9], [40, 5, 13, 21], [16, 8, 14, 17], [18, 19, 26, 20], [22, 23, 28, 31], [25, 27, 24, 30], [29, 37], [32, 33, 38, 34], [44, 36, 47, 41, 39], [58, 54, 45], [43, 42, 46, 51], [50, 48], [53, 49, 57], [52, 55, 56, 59, 60]]
43: [[2, 7, 35], [1, 3, 4, 11], [6, 10], [15, 12, 9], [40, 5], [13, 21, 16], [8, 14, 17, 18], [19, 26, 20, 22], [23, 28, 31], [25, 27, 24, 30], [29, 37, 32], [33, 38, 34, 44, 36], [47, 41], [39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53], [49, 57, 52, 55, 56, 59, 60]]
44: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28, 31, 25, 27, 24, 30, 29, 37], [32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54], [45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
45: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9], [40, 5], [13, 21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28, 31], [25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
46: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13], [21, 16, 8], [14, 17, 18], [19, 26, 20], [22, 23, 28, 31, 25, 27], [24, 30, 29], [37, 32, 33, 38], [34, 44, 36, 47], [41, 39, 58], [54, 45, 43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55, 56, 59, 60]]
47: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18], [19, 26, 20, 22], [23, 28, 31], [25, 27], [24, 30, 29, 37, 32], [33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
48: [[2, 7, 35], [1, 3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13], [21, 16, 8], [14, 17, 18, 19], [26, 20, 22], [23, 28, 31, 25], [27, 24, 30], [29, 37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43], [42, 46, 51], [50, 48], [53, 49, 57], [52, 55, 56], [59, 60]]
49: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12], [9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19, 26], [20, 22, 23], [28, 31, 25, 27], [24, 30, 29], [37, 32, 33], [38, 34, 44, 36], [47, 41, 39], [58, 54], [45, 43], [42, 46, 51], [50, 48, 53], [49, 57], [52, 55, 56, 59, 60]]
50: [[2, 7, 35, 1], [3, 4], [11, 6, 10], [15, 12, 9], [40, 5], [13, 21, 16, 8, 14], [17, 18, 19], [26, 20, 22, 23], [28, 31, 25, 27], [24, 30], [29, 37, 32, 33, 38], [34, 44, 36], [47, 41, 39, 58], [54, 45, 43], [42, 46, 51, 50, 48], [53, 49, 57, 52], [55, 56, 59], [60]]
51: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17, 18], [19, 26, 20, 22], [23, 28], [31, 25], [27, 24, 30], [29, 37, 32], [33, 38], [34, 44, 36, 47], [41, 39, 58, 54], [45, 43, 42, 46], [51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
52: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9, 40, 5, 13, 21, 16, 8, 14], [17, 18, 19, 26], [20, 22, 23, 28, 31], [25, 27, 24], [30, 29, 37, 32], [33, 38, 34], [44, 36, 47, 41, 39], [58, 54, 45, 43], [42, 46, 51], [50, 48, 53, 49, 57, 52, 55, 56, 59], [60]]
53: [[2, 7, 35, 1], [3, 4], [11, 6, 10], [15, 12, 9], [40, 5, 13], [21, 16, 8, 14], [17, 18, 19], [26, 20, 22, 23], [28, 31, 25], [27, 24], [30, 29, 37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43], [42, 46, 51, 50, 48], [53, 49, 57, 52], [55, 56, 59], [60]]
54: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26], [20, 22, 23], [28, 31, 25, 27, 24, 30, 29, 37, 32], [33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53], [49, 57, 52, 55, 56, 59, 60]]
55: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19, 26], [20, 22, 23, 28], [31, 25], [27, 24, 30, 29], [37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45], [43, 42, 46], [51, 50, 48, 53, 49, 57, 52], [55, 56, 59, 60]]
56: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19, 26], [20, 22, 23, 28], [31, 25], [27, 24, 30, 29], [37, 32, 33], [38, 34, 44], [36, 47, 41, 39], [58, 54, 45], [43, 42, 46], [51, 50, 48, 53, 49, 57, 52], [55, 56, 59, 60]]
57: [[2, 7, 35], [1, 3, 4, 11], [6, 10], [15, 12, 9], [40, 5], [13, 21], [16, 8, 14], [17, 18, 19, 26, 20, 22, 23, 28], [31, 25, 27, 24, 30, 29, 37, 32, 33], [38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48], [53, 49, 57, 52, 55, 56, 59, 60]]
58: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26], [20, 22, 23], [28, 31], [25, 27], [24, 30], [29, 37, 32], [33, 38, 34], [44, 36, 47, 41], [39, 58, 54, 45], [43, 42], [46, 51, 50, 48], [53, 49, 57, 52], [55, 56, 59, 60]]
59: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26], [20, 22, 23, 28], [31, 25, 27], [24, 30, 29, 37], [32, 33, 38], [34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48], [53, 49, 57, 52, 55, 56, 59, 60]]
60: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40], [5, 13, 21, 16, 8, 14, 17], [18, 19, 26, 20, 22, 23, 28, 31], [25, 27, 24], [30, 29, 37], [32, 33, 38], [34, 44, 36, 47, 41, 39], [58, 54, 45], [43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
61: [[2, 7, 35, 1], [3, 4], [11, 6], [10, 15, 12], [9, 40], [5, 13, 21, 16], [8, 14, 17], [18, 19, 26], [20, 22, 23], [28, 31, 25], [27, 24], [30, 29, 37], [32, 33, 38, 34], [44, 36, 47, 41], [39, 58, 54], [45, 43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
62: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12], [9, 40], [5, 13, 21], [16, 8, 14], [17, 18], [19, 26], [20, 22, 23, 28], [31, 25, 27, 24], [30, 29, 37, 32], [33, 38, 34, 44], [36, 47, 41, 39], [58, 54, 45, 43, 42, 46, 51, 50, 48, 53], [49, 57, 52, 55, 56, 59, 60]]
63: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12, 9, 40], [5, 13, 21, 16, 8, 14, 17, 18, 19], [26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36], [47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
64: [[2, 7, 35, 1], [3, 4], [11, 6, 10, 15, 12, 9], [40, 5, 13], [21, 16], [8, 14], [17, 18, 19], [26, 20, 22], [23, 28, 31, 25], [27, 24, 30, 29, 37, 32], [33, 38], [34, 44, 36, 47, 41], [39, 58, 54], [45, 43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
65: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9, 40, 5], [13, 21], [16, 8, 14, 17, 18, 19, 26], [20, 22, 23, 28, 31, 25, 27, 24], [30, 29, 37], [32, 33, 38], [34, 44, 36], [47, 41, 39, 58, 54, 45], [43, 42, 46], [51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
66: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9, 40], [5, 13, 21, 16, 8], [14, 17, 18], [19, 26, 20, 22], [23, 28, 31], [25, 27, 24, 30, 29], [37, 32, 33, 38], [34, 44, 36], [47, 41, 39, 58, 54, 45, 43, 42, 46], [51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
67: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17], [18, 19, 26, 20, 22, 23, 28, 31, 25], [27, 24, 30, 29, 37, 32, 33, 38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43], [42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
68: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9], [40, 5, 13, 21, 16, 8, 14], [17, 18, 19], [26, 20], [22, 23, 28, 31], [25, 27, 24, 30, 29, 37, 32, 33], [38, 34, 44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
69: [[2, 7, 35], [1, 3, 4], [11, 6, 10, 15], [12, 9, 40], [5, 13, 21], [16, 8, 14], [17, 18, 19], [26, 20, 22, 23, 28, 31], [25, 27], [24, 30], [29, 37], [32, 33, 38, 34], [44, 36, 47, 41, 39, 58, 54, 45, 43, 42, 46], [51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
70: [[2, 7, 35], [1, 3, 4], [11, 6], [10, 15, 12, 9], [40, 5], [13, 21, 16], [8, 14, 17], [18, 19], [26, 20, 22], [23, 28, 31, 25], [27, 24, 30, 29], [37, 32], [33, 38, 34], [44, 36, 47, 41], [39, 58, 54, 45], [43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
71: [[2, 7, 35], [1, 3], [4, 11, 6], [10, 15, 12], [9, 40, 5], [13, 21, 16], [8, 14, 17, 18], [19, 26, 20], [22, 23, 28, 31], [25, 27, 24], [30, 29, 37], [32, 33, 38, 34], [44, 36, 47], [41, 39], [58, 54], [45, 43, 42], [46, 51, 50], [48, 53, 49], [57, 52, 55, 56], [59, 60]]
72: [[2, 7, 35, 1], [3, 4, 11], [6, 10, 15], [12, 9, 40, 5], [13, 21, 16, 8], [14, 17, 18, 19, 26, 20, 22, 23, 28, 31, 25, 27, 24, 30, 29, 37, 32, 33, 38], [34, 44, 36, 47, 41, 39, 58], [54, 45, 43, 42, 46, 51, 50, 48, 53, 49, 57, 52, 55, 56, 59, 60]]
73: [[2, 7, 35], [1, 3, 4, 11], [6, 10], [15, 12, 9], [40, 5], [13, 21], [16, 8], [14, 17], [18, 19, 26], [20, 22, 23], [28, 31, 25, 27], [24, 30, 29, 37, 32], [33, 38], [34, 44, 36, 47, 41], [39, 58, 54], [45, 43, 42, 46], [51, 50, 48, 53], [49, 57, 52, 55], [56, 59, 60]]
