0: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
16: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
17: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
18: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
19: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
20: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
21: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
22: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
23: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
24: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
25: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
26: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
27: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
28: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
29: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
30: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
31: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
32: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
33: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
34: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
35: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
36: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
37: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
38: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
39: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
40: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
41: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
42: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
43: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
44: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
45: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
46: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
47: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
48: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
49: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
50: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
51: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
52: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
53: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
54: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
55: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
56: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
57: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
58: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
59: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
