45: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
46: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
47: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
48: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
49: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
50: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
51: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
52: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
53: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
54: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
55: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
56: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
57: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
58: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
59: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
60: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
61: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
62: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
63: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
64: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
65: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
66: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
67: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
68: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
69: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
70: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
71: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
72: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
73: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
74: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
