0: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28], [26, 24, 25, 29, 37, 34, 32], [33, 36], [38, 43, 41, 39, 40], [44, 55], [42, 45, 50, 47], [49, 57], [48, 52, 53], [58, 51], [54, 56, 59, 60]]
15: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38], [43, 41], [39, 40, 44], [55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58], [51, 54, 56, 59, 60]]
16: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15, 6], [8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18], [14, 19], [31, 20], [22, 28, 26, 24], [25, 29, 37], [34, 32, 33, 36], [38, 43, 41], [39, 40, 44, 55], [42, 45, 50, 47], [49, 57, 48, 52], [53, 58, 51], [54, 56, 59, 60]]
17: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6], [8, 9], [10, 11, 16], [13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34, 32], [33, 36, 38], [43, 41, 39, 40], [44, 55, 42, 45], [50, 47, 49, 57, 48, 52], [53, 58], [51, 54, 56], [59, 60]]
18: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38], [43, 41], [39, 40, 44], [55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51], [54, 56, 59, 60]]
19: [[27, 35], [7, 2], [1, 30, 3], [4, 46, 5], [15, 6, 8], [9, 10, 11], [16, 13], [21, 17, 12], [23, 18, 14], [19, 31, 20], [22, 28], [26, 24], [25, 29, 37], [34, 32, 33, 36], [38, 43], [41, 39, 40, 44], [55, 42, 45, 50], [47, 49, 57], [48, 52, 53, 58, 51, 54, 56, 59], [60]]
20: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15, 6, 8], [9, 10, 11, 16], [13, 21], [17, 12], [23, 18, 14, 19], [31, 20], [22, 28], [26, 24, 25, 29], [37, 34], [32, 33, 36, 38], [43, 41, 39, 40], [44, 55, 42], [45, 50, 47], [49, 57, 48], [52, 53, 58], [51, 54], [56, 59, 60]]
21: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28, 26, 24, 25], [29, 37], [34, 32, 33], [36, 38], [43, 41, 39], [40, 44], [55, 42, 45, 50, 47, 49, 57, 48, 52], [53, 58, 51, 54, 56, 59, 60]]
22: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15, 6], [8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18], [14, 19, 31, 20, 22], [28, 26, 24, 25], [29, 37], [34, 32], [33, 36, 38, 43], [41, 39, 40, 44], [55, 42, 45], [50, 47, 49, 57], [48, 52, 53, 58], [51, 54], [56, 59, 60]]
23: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
24: [[27, 35], [7, 2, 1], [30, 3, 4, 46, 5], [15, 6, 8], [9, 10, 11, 16], [13, 21, 17, 12], [23, 18], [14, 19, 31, 20], [22, 28, 26], [24, 25, 29, 37], [34, 32, 33], [36, 38], [43, 41, 39, 40, 44], [55, 42, 45, 50], [47, 49, 57, 48], [52, 53, 58, 51, 54], [56, 59, 60]]
25: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6], [8, 9], [10, 11, 16, 13], [21, 17, 12], [23, 18], [14, 19, 31, 20, 22, 28, 26, 24, 25], [29, 37, 34, 32], [33, 36], [38, 43, 41, 39], [40, 44], [55, 42, 45, 50, 47], [49, 57, 48, 52, 53], [58, 51, 54, 56], [59, 60]]
26: [[27, 35, 7, 2], [1, 30, 3], [4, 46, 5, 15], [6, 8, 9], [10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32], [33, 36, 38, 43], [41, 39, 40], [44, 55, 42, 45], [50, 47, 49, 57], [48, 52, 53], [58, 51, 54], [56, 59, 60]]
27: [[27, 35, 7, 2], [1, 30], [3, 4, 46, 5], [15, 6, 8], [9, 10], [11, 16, 13, 21], [17, 12, 23], [18, 14], [19, 31], [20, 22, 28, 26], [24, 25, 29, 37, 34], [32, 33, 36], [38, 43, 41], [39, 40, 44, 55], [42, 45, 50, 47], [49, 57], [48, 52, 53, 58, 51], [54, 56, 59, 60]]
28: [[27, 35], [7, 2], [1, 30], [3, 4, 46], [5, 15, 6], [8, 9], [10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55], [42, 45, 50, 47], [49, 57, 48, 52], [53, 58], [51, 54, 56, 59], [60]]
29: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6], [8, 9, 10], [11, 16], [13, 21, 17], [12, 23], [18, 14], [19, 31, 20, 22], [28, 26], [24, 25, 29], [37, 34, 32, 33], [36, 38, 43, 41], [39, 40, 44, 55], [42, 45], [50, 47], [49, 57], [48, 52, 53, 58], [51, 54, 56], [59, 60]]
30: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28, 26, 24], [25, 29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55, 42], [45, 50, 47, 49], [57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
31: [[27, 35], [7, 2], [1, 30, 3], [4, 46, 5], [15, 6, 8], [9, 10, 11, 16], [13, 21], [17, 12, 23, 18], [14, 19, 31], [20, 22], [28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38], [43, 41, 39, 40], [44, 55], [42, 45, 50, 47], [49, 57], [48, 52, 53, 58], [51, 54, 56], [59, 60]]
32: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6], [8, 9, 10, 11, 16, 13], [21, 17, 12, 23, 18], [14, 19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41], [39, 40, 44], [55, 42, 45], [50, 47, 49, 57], [48, 52, 53], [58, 51], [54, 56, 59, 60]]
33: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14], [19, 31], [20, 22, 28, 26], [24], [25, 29, 37], [34, 32], [33, 36], [38, 43, 41, 39, 40], [44, 55], [42, 45, 50, 47, 49, 57, 48, 52, 53], [58, 51, 54, 56], [59, 60]]
34: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6], [8, 9, 10, 11], [16, 13, 21], [17, 12, 23, 18], [14, 19], [31, 20, 22, 28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38], [43, 41, 39, 40, 44], [55, 42, 45, 50], [47, 49, 57, 48], [52, 53, 58, 51], [54, 56, 59, 60]]
35: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6], [8, 9, 10, 11], [16, 13, 21, 17, 12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34, 32], [33, 36, 38, 43], [41, 39, 40], [44, 55], [42, 45, 50, 47, 49, 57], [48, 52, 53, 58, 51, 54, 56, 59, 60]]
36: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6], [8, 9, 10, 11], [16, 13, 21, 17, 12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34, 32], [33, 36, 38, 43], [41, 39, 40], [44, 55], [42, 45, 50, 47, 49, 57], [48, 52, 53, 58, 51, 54, 56, 59, 60]]
37: [[27, 35, 7, 2], [1, 30, 3, 4, 46], [5, 15, 6, 8], [9, 10, 11, 16], [13, 21, 17, 12], [23, 18, 14, 19], [31, 20, 22], [28, 26], [24, 25], [29, 37, 34, 32], [33, 36], [38, 43], [41, 39, 40, 44], [55, 42, 45, 50], [47, 49, 57, 48], [52, 53, 58, 51], [54, 56, 59, 60]]
38: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8, 9], [10, 11, 16, 13, 21, 17], [12, 23, 18, 14, 19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32, 33, 36], [38, 43], [41, 39, 40, 44, 55], [42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
39: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6], [8, 9], [10, 11, 16, 13], [21, 17], [12, 23], [18, 14, 19, 31], [20, 22], [28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38], [43, 41, 39, 40], [44, 55], [42, 45, 50, 47], [49, 57], [48, 52, 53, 58], [51, 54, 56], [59, 60]]
40: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49], [57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
41: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6], [8, 9, 10, 11], [16, 13, 21], [17, 12, 23, 18], [14, 19, 31, 20, 22, 28, 26], [24, 25, 29, 37, 34, 32], [33, 36, 38, 43], [41, 39, 40, 44], [55, 42], [45, 50, 47], [49, 57, 48, 52, 53, 58, 51, 54, 56, 59], [60]]
42: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6], [8, 9, 10, 11], [16, 13, 21], [17, 12, 23, 18], [14, 19, 31, 20, 22, 28, 26], [24, 25, 29, 37, 34, 32], [33, 36, 38, 43], [41, 39, 40, 44], [55, 42], [45, 50, 47], [49, 57, 48, 52, 53, 58, 51, 54, 56, 59], [60]]
43: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6], [8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34, 32], [33, 36], [38, 43, 41, 39], [40, 44, 55], [42, 45], [50, 47, 49], [57, 48, 52, 53], [58, 51], [54, 56, 59, 60]]
44: [[27, 35], [7, 2], [1, 30], [3, 4, 46, 5], [15, 6, 8, 9, 10], [11, 16], [13, 21, 17, 12], [23, 18, 14, 19], [31, 20], [22, 28, 26, 24], [25, 29, 37], [34, 32], [33, 36, 38, 43], [41, 39, 40], [44, 55, 42, 45], [50, 47, 49, 57], [48, 52], [53, 58, 51], [54, 56, 59, 60]]
45: [[27, 35, 7, 2], [1, 30, 3], [4, 46, 5, 15], [6, 8, 9, 10], [11, 16, 13, 21], [17, 12, 23, 18], [14, 19, 31, 20, 22], [28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
46: [[27, 35, 7, 2], [1, 30, 3, 4, 46], [5, 15], [6, 8, 9, 10, 11], [16, 13, 21, 17, 12], [23, 18, 14, 19, 31, 20, 22, 28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45], [50, 47], [49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
47: [[27, 35, 7], [2, 1], [30, 3, 4, 46], [5, 15, 6, 8], [9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14, 19, 31], [20, 22, 28, 26, 24], [25, 29, 37, 34], [32, 33, 36], [38, 43, 41], [39, 40], [44, 55], [42, 45, 50], [47, 49, 57], [48, 52, 53], [58, 51], [54, 56, 59, 60]]
48: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17, 12, 23, 18], [14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
49: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14], [19, 31], [20, 22, 28, 26], [24], [25, 29, 37], [34, 32], [33, 36, 38, 43], [41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
50: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6], [8, 9, 10], [11, 16], [13, 21, 17], [12, 23], [18, 14], [19, 31, 20, 22], [28, 26], [24, 25, 29], [37, 34, 32, 33], [36, 38, 43], [41, 39], [40, 44, 55, 42, 45], [50, 47, 49, 57, 48], [52, 53, 58, 51, 54], [56, 59, 60]]
51: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6], [8, 9, 10], [11, 16], [13, 21], [17, 12, 23, 18], [14, 19], [31, 20, 22, 28], [26, 24, 25], [29, 37], [34, 32, 33], [36, 38, 43, 41], [39, 40, 44], [55, 42, 45, 50], [47, 49, 57, 48], [52, 53], [58, 51, 54, 56], [59, 60]]
52: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22], [28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
53: [[27, 35, 7, 2], [1, 30], [3, 4, 46], [5, 15], [6, 8, 9, 10], [11, 16], [13, 21, 17, 12, 23], [18, 14, 19, 31], [20, 22, 28, 26], [24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41], [39, 40, 44, 55, 42, 45], [50, 47, 49, 57], [48, 52, 53, 58, 51, 54, 56, 59, 60]]
54: [[27, 35, 7, 2], [1, 30, 3, 4, 46], [5, 15], [6, 8, 9, 10, 11], [16, 13, 21, 17, 12], [23, 18, 14, 19, 31, 20, 22, 28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38, 43, 41, 39], [40, 44], [55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51], [54, 56, 59, 60]]
55: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6], [8, 9, 10], [11, 16, 13], [21, 17, 12], [23, 18], [14, 19, 31], [20, 22, 28, 26], [24, 25], [29, 37, 34, 32, 33], [36, 38, 43, 41], [39, 40, 44], [55, 42, 45, 50], [47, 49, 57], [48, 52, 53, 58, 51], [54, 56, 59, 60]]
56: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8], [9, 10, 11], [16, 13, 21], [17, 12, 23, 18], [14, 19, 31, 20], [22, 28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
57: [[27, 35, 7, 2, 1], [30, 3, 4, 46], [5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
58: [[27, 35, 7, 2], [1, 30, 3, 4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18], [14, 19], [31, 20, 22], [28, 26], [24, 25], [29, 37, 34, 32], [33, 36], [38, 43, 41, 39, 40, 44], [55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51], [54, 56, 59, 60]]
59: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13], [21, 17, 12], [23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
60: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22, 28, 26, 24, 25, 29], [37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
61: [[27, 35], [7, 2, 1], [30, 3, 4], [46, 5], [15, 6, 8, 9, 10, 11, 16], [13, 21, 17, 12], [23, 18, 14, 19], [31, 20, 22], [28, 26], [24, 25, 29, 37, 34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55, 42], [45, 50, 47, 49, 57, 48, 52], [53, 58, 51, 54, 56, 59, 60]]
62: [[27, 35, 7, 2], [1, 30, 3, 4, 46], [5, 15], [6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23], [18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
63: [[27, 35], [7, 2, 1], [30, 3, 4, 46], [5, 15, 6, 8], [9, 10], [11, 16, 13], [21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28], [26, 24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41], [39, 40], [44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
64: [[27, 35, 7, 2], [1, 30], [3, 4, 46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14, 19], [31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32], [33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
65: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6], [8, 9, 10], [11, 16], [13, 21, 17], [12, 23], [18, 14], [19, 31], [20, 22, 28], [26, 24, 25, 29], [37, 34], [32, 33, 36], [38, 43], [41, 39, 40], [44, 55, 42, 45], [50, 47, 49, 57], [48, 52, 53], [58, 51], [54, 56], [59, 60]]
66: [[27, 35], [7, 2], [1, 30], [3, 4, 46], [5, 15, 6], [8, 9], [10, 11, 16, 13], [21, 17, 12, 23], [18, 14, 19, 31], [20, 22], [28, 26, 24, 25], [29, 37, 34, 32], [33, 36, 38], [43, 41, 39, 40], [44, 55, 42], [45, 50, 47], [49, 57, 48], [52, 53, 58, 51], [54, 56, 59, 60]]
67: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
68: [[27, 35, 7, 2, 1], [30, 3, 4, 46], [5, 15, 6, 8, 9, 10, 11, 16, 13], [21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34, 32], [33, 36], [38, 43, 41, 39], [40, 44, 55], [42, 45], [50, 47, 49], [57, 48, 52, 53], [58, 51], [54, 56, 59, 60]]
69: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6], [8, 9, 10, 11], [16, 13, 21], [17, 12, 23, 18], [14, 19, 31, 20, 22, 28, 26], [24, 25, 29, 37, 34, 32], [33, 36, 38, 43], [41, 39, 40, 44], [55, 42], [45, 50, 47, 49], [57, 48, 52, 53], [58, 51, 54, 56], [59, 60]]
70: [[27, 35, 7, 2, 1], [30, 3, 4, 46], [5, 15, 6, 8], [9, 10, 11, 16, 13], [21, 17], [12, 23, 18, 14, 19], [31, 20, 22, 28, 26], [24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41], [39, 40, 44, 55], [42, 45], [50, 47], [49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
71: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5], [15, 6, 8, 9], [10, 11, 16], [13, 21, 17, 12], [23, 18, 14, 19, 31, 20, 22, 28, 26, 24, 25, 29, 37, 34, 32, 33, 36, 38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
72: [[27, 35, 7], [2, 1, 30, 3], [4, 46], [5, 15], [6, 8, 9, 10], [11, 16, 13, 21], [17, 12, 23], [18, 14, 19, 31, 20], [22, 28], [26, 24, 25, 29], [37, 34, 32, 33], [36, 38, 43, 41, 39], [40, 44], [55, 42, 45, 50, 47], [49, 57, 48, 52, 53], [58, 51, 54, 56], [59, 60]]
73: [[27, 35, 7, 2, 1, 30], [3, 4], [46, 5, 15, 6, 8], [9, 10, 11, 16], [13, 21, 17, 12, 23, 18, 14, 19, 31, 20, 22, 28, 26], [24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44], [55, 42, 45, 50], [47, 49, 57, 48, 52, 53, 58, 51, 54], [56, 59, 60]]
