0: [[5, 1, 6, 28, 2, 24, 3, 10], [4, 15, 13, 8, 12], [11, 9, 7, 16, 19, 17, 23, 22, 18, 14], [20, 25, 29], [27, 26, 21]]
18: [[5, 1, 6, 28, 2], [24, 3, 4, 13, 9, 8, 11, 10, 14, 12], [15, 17, 7, 16, 22, 18, 19, 21], [20, 23, 25], [27, 26, 29]]
19: [[5, 1, 6, 28, 2, 24, 3, 8, 7], [15, 4, 9, 13, 20, 18, 11, 23, 16, 10, 12], [22, 17, 14], [19, 25, 29], [27, 26, 21]]
20: [[5, 1, 6, 28, 2, 24, 3, 4, 7, 13, 8, 10], [15, 9], [29, 19, 23, 17], [11, 22, 18, 16, 25, 20, 12, 14], [27, 26, 21]]
21: [[5, 1, 6, 28, 2], [24, 3, 4, 15, 13, 8, 11, 9, 10, 12], [7, 26, 19], [17, 23, 22, 18, 20, 25, 16, 14], [27, 29, 21]]
22: [[5, 1, 6], [28, 2, 24, 3], [7, 11, 4, 8, 9, 13, 15, 17, 10, 12, 14], [16, 21, 18, 19, 23, 22, 20, 25], [27, 26, 29]]
23: [[5, 1, 6], [28, 2, 24, 3, 10, 12, 15, 13, 8, 4], [7, 9, 11, 17, 19], [16, 23, 14, 18, 21, 20, 29, 22], [27, 26, 25]]
24: [[5, 1, 6], [28, 2, 24, 3, 4, 15, 13, 8, 10, 12], [11, 9, 7, 26, 19], [17, 23, 22, 18, 20, 25, 16, 14], [27, 29, 21]]
25: [[5, 1, 6, 28, 2, 24, 3, 8], [15, 4, 7, 13, 12], [11, 9, 21, 16, 17, 22, 18, 19, 10, 14], [20, 29, 25], [27, 26, 23]]
26: [[5, 1, 6, 28, 2, 24, 3, 8], [7, 9, 4, 11, 12], [15, 13, 16, 17, 21, 18, 19, 22, 10, 14], [20, 25, 23], [27, 26, 29]]
27: [[5, 1, 6, 28, 2, 24, 3, 4, 10], [15, 13, 8, 11, 12], [9, 7, 16, 23, 17, 22, 18, 19, 14], [20, 29, 21], [27, 26, 25]]
28: [[5, 1, 6], [28, 2, 24, 3, 4, 13, 15, 7, 12], [8, 11, 9, 16, 10], [23, 25, 20, 17, 18, 22, 21, 19, 14], [27, 26, 29]]
29: [[5], [1, 6, 28, 2, 24, 3, 10], [4, 9, 15, 11, 20, 7, 12, 13, 18, 8], [22, 17, 19, 29, 23, 21, 16, 14], [27, 25, 26]]
30: [[5, 1, 6], [28, 2, 24, 3, 4, 9, 13, 11, 12], [15, 7, 10], [8, 19, 18, 20, 21, 17, 16, 23, 22, 25, 14], [26, 27, 29]]
31: [[5, 1, 6, 28, 2], [24, 3, 15, 9, 8, 4, 11, 10, 12], [7, 21, 16, 18, 22, 19, 17, 25, 14], [23, 13, 20], [27, 26, 29]]
32: [[5, 1, 6], [28, 2, 24, 3, 13, 4, 11, 10], [9, 7, 8, 12], [16, 17, 22, 23, 18, 25, 19, 20, 21, 15, 14], [26, 27, 29]]
33: [[5, 1, 6, 28, 2], [24, 3, 4, 7, 9, 15, 8, 11, 12, 10], [23, 22, 18, 21, 19, 13, 14, 16], [17, 29, 20], [27, 26, 25]]
34: [[5, 1, 6, 28, 10], [2, 24, 3, 4, 11, 13, 8, 9, 15, 7, 12], [22, 19, 16], [21, 17, 18, 29, 25, 20, 14], [27, 26, 23]]
35: [[5, 1, 6], [28, 2, 24, 3, 4, 7, 9, 8, 10, 12], [11, 13, 21, 22, 18], [15, 16, 17, 19, 20, 25, 23, 14], [27, 26, 29]]
36: [[5, 1, 6, 28], [2, 24, 3, 4, 8, 7, 10], [11, 12, 14], [13, 15, 21, 18, 16, 23, 20, 17, 19, 22, 25, 9], [27, 26, 29]]
37: [[5, 1, 6], [28, 2, 24, 3, 11, 13, 4, 10], [7, 9, 12, 14], [22, 8, 16, 18, 21, 19, 17, 25, 20, 23, 15], [26, 27, 29]]
38: [[5, 1, 6], [28, 2, 24, 3, 4, 9, 12], [7, 8, 11, 14], [13, 18, 16, 27, 22, 20, 17, 15, 29, 23, 19, 10], [25, 26, 21]]
39: [[5, 1, 6, 28], [2, 24, 3, 4, 13, 7, 15, 10, 12], [8], [9, 17, 11, 16, 20, 18, 19, 22, 21, 23, 29, 14], [27, 26, 25]]
40: [[5, 1, 6, 28, 2, 24, 3, 10], [4, 7, 15, 14], [8, 9, 11, 17, 25, 13, 16, 18, 21, 19, 12], [22, 20, 29], [23, 26, 27]]
41: [[5, 1, 6, 28, 2, 24, 3, 4, 15, 7, 13, 8, 10, 12], [9, 11], [27, 19, 20], [17, 22, 18, 23, 29, 16, 14], [25, 26, 21]]
42: [[5, 1, 6, 28, 2, 24, 3, 13, 7, 11, 10], [9, 4, 8, 12, 14], [29, 17, 15, 16, 27, 22, 23], [18, 19, 20], [25, 26, 21]]
43: [[5, 1, 6], [28, 2, 24, 3, 4, 7, 11, 12], [8, 9, 15, 21, 19, 13, 17, 26, 16, 10, 14], [18, 20, 25, 29], [27, 22, 23]]
44: [[5, 1, 6, 28, 2], [24, 3, 4, 11, 9, 15, 10, 12], [8, 19], [21, 13, 18, 25, 16, 22, 7, 17, 20, 29, 14], [27, 26, 23]]
45: [[5, 1, 6, 28, 2, 24, 3, 4, 7, 15, 10], [13, 8, 12], [11, 23, 21, 19], [9, 22, 16, 18, 29, 17, 20, 14], [27, 26, 25]]
46: [[5, 1, 6, 28, 2, 24, 3, 4, 8, 15, 12], [7, 9, 21], [18, 22, 16], [11, 13, 23, 20, 19, 17, 29, 10, 14], [27, 26, 25]]
47: [[5, 1, 6, 28, 2, 24, 3, 4, 7, 10], [13, 8, 11, 12, 14], [9, 17, 27, 15, 22, 19, 18, 16], [20, 21, 25], [23, 26, 29]]
48: [[5, 1, 6, 28, 2, 24, 3, 4, 11, 10], [8, 9], [13, 23, 17, 16, 15, 18, 20, 12, 14], [22, 7, 19, 21, 29], [27, 26, 25]]
49: [[5, 1, 6, 28, 2, 24, 3, 4, 10], [11, 9, 13], [8, 15, 18, 17, 7, 16, 22, 12, 14], [19, 23, 21, 20, 29], [27, 26, 25]]
50: [[5, 1, 6, 28, 2, 24, 3, 4, 13, 15, 7, 10], [9, 8, 11], [17, 27, 16, 22, 20, 18, 12, 14], [19, 25, 23], [29, 26, 21]]
51: [[5, 1, 6, 28, 2, 24, 3, 4, 7, 11, 13, 8, 10, 12], [9, 14], [17, 27, 18, 16], [22, 15, 19, 20, 25, 23], [29, 26, 21]]
52: [[5, 1, 6, 28, 2, 24, 3, 4, 10], [8, 15], [13, 9, 11, 12], [20, 21, 16, 29, 17, 18, 7, 19, 22, 25, 14], [27, 26, 23]]
53: [[5, 1, 6, 28], [2, 24, 3, 4, 13, 11, 7, 8, 9, 10, 12], [21, 22, 15], [16, 17, 18, 20, 19, 25, 29, 14], [27, 26, 23]]
54: [[5, 1, 6, 28, 2, 24, 3, 9], [8, 15], [4, 7, 11, 13, 17, 23, 16, 18, 10, 12, 14], [20, 19, 22, 27, 29], [25, 26, 21]]
55: [[5, 1, 6, 28, 2, 24, 3, 7, 9, 10], [15, 8, 4], [11, 13, 19, 17, 16, 23, 14, 12], [18, 20, 21, 25, 29], [27, 26, 22]]
56: [[5, 1, 6], [28, 2, 24, 3, 4, 7, 9, 8, 10], [11, 15, 16, 27, 12], [13, 23, 22, 18, 19, 20, 21, 29, 14], [25, 26, 17]]
57: [[5, 1, 6, 28, 2, 24, 3, 10, 12], [9, 13, 4, 7, 14], [11, 8, 17, 27, 22, 15, 16, 18, 20], [19, 29, 25], [21, 26, 23]]
58: [[5, 1, 6, 28], [2, 24, 3, 4, 15, 7, 13, 9, 14, 12], [11, 8, 19, 16, 18, 25, 20, 26, 10], [29, 21, 17], [27, 22, 23]]
59: [[5, 1, 6, 28, 2, 24, 3, 13, 10], [4, 7, 8], [11, 9, 22, 26, 19, 15, 16, 21, 20, 14, 12], [18, 23, 25], [27, 29, 17]]
