0: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48, 53], [47, 52, 56], [57, 49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76], [67, 68, 75, 72], [78, 79, 71, 77, 84, 80, 83, 82], [81, 85, 87], [86, 88]]
11: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72, 78], [79, 71, 77], [84, 80], [83, 82, 81], [85, 87], [86, 88]]
12: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44, 55], [61, 48, 47], [53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75, 72], [78, 79], [71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
13: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78], [79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
14: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65], [70, 69, 66], [74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
15: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65], [70, 69, 66], [74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
16: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
17: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59, 29], [46, 51, 35], [30, 33], [32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44], [55, 61, 48], [47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70], [69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
18: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [47, 53], [52, 56, 57], [49, 54, 62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
19: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40], [60, 41], [45, 44], [55, 61, 48], [47, 53, 52, 56], [57, 49], [54, 62, 58, 63, 73, 65], [70, 69, 66, 74, 76, 67, 68, 75, 72, 78], [79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
20: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57, 49], [54, 62, 58], [63, 73], [65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79], [71, 77], [84, 80], [83, 82], [81, 85, 87], [86, 88]]
21: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59, 29], [46, 51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53], [52, 56], [57, 49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75], [72, 78], [79, 71, 77], [84, 80, 83, 82, 81, 85], [87, 86, 88]]
22: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [47, 53, 52], [56, 57, 49], [54, 62, 58], [63, 73], [65, 70, 69], [66, 74], [76, 67, 68], [75, 72, 78], [79, 71], [77, 84, 80], [83, 82], [81, 85, 87], [86, 88]]
23: [[37, 7], [18, 8], [5, 1, 3], [4, 64], [6, 10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67], [68, 75], [72, 78], [79, 71, 77], [84, 80, 83, 82], [81, 85, 87], [86, 88]]
24: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24, 59], [29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44, 55], [61, 48, 47], [53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69], [66, 74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
25: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24, 59], [29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44, 55], [61, 48, 47], [53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69], [66, 74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
26: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59, 29], [46, 51, 35], [30, 33, 32], [42, 38, 36], [34, 39], [43, 40], [60, 41, 45], [44, 55], [61, 48, 47], [53, 52], [56, 57], [49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
27: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30, 33], [32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [47, 53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69], [66, 74], [76, 67, 68], [75, 72, 78], [79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
28: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
29: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [53, 47, 52], [56, 57, 49], [54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68], [75, 72, 78], [79, 71], [77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
30: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [53, 47, 52], [56, 57, 49], [54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68], [75, 72, 78], [79, 71], [77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
31: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2, 11], [9, 14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31], [26, 27, 23], [24, 59, 29], [46, 51, 35], [30, 33], [32, 42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48], [47, 53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69], [66, 74], [76, 67, 68], [75, 72, 78], [79, 71, 77], [84, 80], [83, 82], [81, 85, 87], [86, 88]]
32: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44], [55, 61], [48, 47], [53, 52], [56, 57], [49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
33: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15, 13], [28, 12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23, 24], [59, 29, 46], [51, 35], [30, 33], [32, 42, 38], [36, 34, 39], [43, 40, 60], [41, 45], [44, 55], [61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84, 80], [83, 82], [81, 85], [87, 86, 88]]
34: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2, 11], [9, 14, 15], [13, 28, 12], [22, 16, 21], [25, 17], [19, 50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [47, 53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69], [66, 74], [76, 67, 68], [75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
35: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [47, 53], [52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84, 80], [83, 82, 81, 85, 87, 86, 88]]
36: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59], [29, 46], [51, 35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53], [52, 56, 57], [49, 54], [62, 58, 63], [73, 65], [70, 69, 66], [74, 76], [67, 68, 75], [72, 78, 79], [71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
37: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51, 35], [30, 33, 32], [42, 38, 36], [34, 39, 43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54], [62, 58, 63, 73], [65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
38: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59], [29, 46], [51, 35, 30], [33, 32], [42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44, 55], [61, 48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63], [73, 65], [70, 69, 66], [74, 76, 67], [68, 75, 72], [78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
39: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30, 33], [32, 42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55], [61, 48], [47, 53], [52, 56], [57, 49], [54, 62], [58, 63], [73, 65], [70, 69], [66, 74], [76, 67], [68, 75], [72, 78, 79], [71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
40: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59, 29], [46, 51, 35], [30, 33, 32], [42, 38, 36], [34, 39], [43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54], [62, 58, 63], [73, 65], [70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
41: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58], [63, 73], [65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79, 71], [77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
42: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59, 29], [46, 51, 35], [30, 33, 32], [42, 38, 36], [34, 39, 43], [40, 60], [41, 45], [44, 55], [61, 48], [53, 47], [52, 56, 57], [49, 54, 62], [58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
43: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60, 41, 45], [44, 55], [61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58], [63, 73], [65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79], [71, 77, 84, 80, 83], [82, 81, 85, 87, 86, 88]]
44: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35, 30], [33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48, 47], [53, 52], [56, 57, 49], [54, 62], [58, 63], [73, 65, 70], [69, 66], [74, 76], [67, 68, 75], [72, 78], [79, 71], [77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
45: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59, 29], [46, 51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60], [41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87, 86, 88]]
46: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29, 46], [51, 35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60, 41, 45, 44, 55, 61, 48], [47, 53, 52, 56, 57, 49, 54], [62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
47: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55], [61, 48, 47], [53, 52, 56, 57], [49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
48: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59], [29, 46], [51, 35, 30], [33, 32, 42], [38, 36], [34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48], [47, 53], [52, 56], [57, 49, 54], [62, 58], [63, 73], [65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
49: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35, 30], [33, 32, 42], [38, 36], [34, 39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
50: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19], [50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30, 33], [32, 42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79, 71], [77, 84, 80], [83, 82], [81, 85, 87], [86, 88]]
