0: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
27: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
28: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
29: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
30: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
31: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
32: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
33: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
34: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
35: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
36: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
37: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
38: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
39: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
40: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
41: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
42: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
43: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
44: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
45: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
46: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
47: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
48: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
49: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
50: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
51: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
52: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
53: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
54: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
55: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
56: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
57: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
58: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
59: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
