0: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
28: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
29: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
30: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
31: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
32: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
33: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
34: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
35: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
36: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
37: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
38: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
39: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
40: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
41: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
42: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
43: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
44: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
45: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
46: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
47: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
48: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
49: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
50: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
51: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
52: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
53: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
54: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
55: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
56: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
57: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
58: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
59: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
