0: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39], [41, 47, 53, 46, 43], [51, 44, 58, 50, 55], [54, 56, 60], [49, 57], [52, 59]]
11: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9], [27, 8, 30, 15, 14], [13, 21, 25, 19, 18, 17, 16], [23, 22, 26, 24], [28, 31, 29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 43], [46, 44, 51], [50, 52], [53, 49, 55, 54, 58, 57, 59, 60, 56]]
12: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28], [31, 29, 42, 37, 40, 48, 34, 32], [45, 33, 38, 36, 39], [41, 47, 56], [43, 46], [54, 50], [49, 55, 51, 52, 44, 58, 53, 57, 59, 60]]
13: [[35, 11, 2, 1, 7, 3], [12, 20, 5], [4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24, 28], [31, 29, 42, 37], [40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 43, 46, 44, 54], [49, 51, 55, 50, 59, 53, 52, 60, 57, 58, 56]]
14: [[35, 11, 2, 1, 7, 3], [12, 20, 5], [4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24, 28], [31, 29, 42, 37], [40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 43, 46, 44, 54], [49, 51, 55, 50, 59, 53, 52, 60, 57, 58, 56]]
15: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25], [19, 18, 17, 16], [23, 22, 26, 24, 28], [31, 29, 42], [37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41], [47, 59, 46, 56, 54, 43, 51, 57, 44, 49, 52], [50, 55, 53, 58, 60]]
16: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39], [41, 47, 59, 46, 43], [51, 53, 50, 49, 54], [44, 55, 60], [56, 57, 52, 58]]
17: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 43, 46, 44, 50, 49, 51, 52], [55, 54, 53, 57, 59, 60, 58, 56]]
18: [[35, 11, 2, 1, 7], [3, 12], [20, 5], [4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32], [45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 50, 52, 58, 54], [51, 59, 53, 49, 57, 55, 56, 60]]
19: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47, 43, 44, 46], [54, 49, 55, 51, 50, 59, 53, 52, 56, 58, 60, 57]]
20: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 43, 46, 44, 55, 52, 51, 49], [50, 53, 54, 57, 56, 59, 58, 60]]
21: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27], [8, 30], [15, 14, 13, 21, 25], [19, 18, 17, 16, 23], [22, 26, 24, 28], [31, 29, 42, 37, 40], [48, 34, 32, 45, 33], [38, 36, 39, 41, 47], [44, 57, 43, 46, 49, 59], [55, 53, 50, 52, 54, 58], [51, 60, 56]]
22: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28], [31, 29, 42, 37, 40, 48, 34, 32], [45, 33, 38, 36, 39], [41, 47, 59, 43, 46, 44, 52, 49, 55, 50, 53, 57, 51, 58, 60, 54, 56]]
23: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8], [30, 15, 14, 13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42], [37, 40, 48, 34, 32], [45, 33, 38, 36], [39, 41, 47, 59, 46], [44, 50, 43, 51, 54], [53, 55, 49, 52, 57, 56, 60, 58]]
24: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24], [28, 31, 29, 42], [37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 51, 54, 50, 52, 53, 55], [57, 56, 58, 49, 59, 60]]
25: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24], [28, 31, 29, 42], [37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 51, 54, 50, 52, 53, 55], [57, 56, 58, 49, 59, 60]]
26: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19], [18, 17, 16, 23, 22, 26], [24, 28, 31, 29, 42, 37, 40, 48], [34, 32, 45, 33, 38, 36, 39, 41, 47], [59, 44, 58, 46, 43, 50, 52, 56, 53, 54, 55, 49, 51, 57, 60]]
27: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47], [43, 46, 44, 53, 51], [50, 55, 59, 49, 52, 54, 56, 57, 60, 58]]
28: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8], [30, 15, 14, 13, 21, 25], [19, 18, 17, 16, 23], [22, 26, 24], [28, 31], [29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36], [39, 41, 47, 43, 46, 44, 55, 51, 58, 54], [53, 50, 52, 49, 56, 59, 57, 60]]
29: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28], [31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 51, 44, 43, 46, 53, 49, 50, 55], [56, 52, 57, 58, 54, 59], [60]]
30: [[35, 11, 2, 1, 7], [3, 12], [20, 5, 4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47], [43, 44, 46, 52], [60, 55, 49, 50, 53, 54, 58, 51, 57, 56, 59]]
31: [[35, 11, 2, 1, 7], [3, 12], [20, 5], [4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18], [17, 16, 23, 22], [26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 55, 52, 51, 54, 53, 58], [56, 49, 57, 50, 59, 60]]
32: [[35, 11, 2, 1, 7], [3, 12, 20], [5, 4, 6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24], [28, 31, 29, 42, 37], [40, 48, 34, 32, 45, 33, 38, 36, 39], [41, 47], [43, 46], [44, 51, 49, 58, 54, 53, 50, 56, 60, 59, 57, 52, 55]]
33: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27], [8, 30, 15, 14], [13, 21, 25, 19, 18, 17], [16, 23, 22, 26, 24, 28, 31, 29, 42], [37, 40, 48, 34, 32, 45, 33], [38, 36], [39, 41, 47, 43, 44, 46, 54, 55, 51, 50], [53, 49, 52, 56, 57, 59, 58, 60]]
34: [[35, 11, 2, 1], [7, 3, 12, 20, 5], [4, 6, 10, 9], [27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32], [45, 33, 38, 36], [39, 41, 47, 43, 46, 44], [51, 60, 49, 55, 54, 50, 52, 53, 56, 57, 58, 59]]
35: [[35, 11, 2, 1, 7], [3, 12], [20, 5], [4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18], [17, 16, 23, 22], [26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 55, 52, 51, 54, 53, 58], [56, 49, 57, 50, 59, 60]]
36: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8], [30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44], [51, 52, 55, 49, 50, 54, 53, 57, 59, 58, 56, 60]]
37: [[35, 11, 2, 1, 7, 3, 12, 20, 5], [4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21], [25, 19, 18, 17, 16], [23, 22, 26, 24, 28], [31, 29, 42, 37, 40, 48], [34, 32, 45, 33, 38, 36, 39, 41, 47, 59], [46, 60, 51, 43, 44, 54, 50, 52, 53, 49, 55, 57, 56, 58]]
38: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45, 33, 38], [36, 39, 41, 47, 43], [44, 60, 46, 51, 52, 53], [49, 50, 54, 55, 58], [59, 57, 56]]
39: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27], [8, 30, 15, 14, 13, 21, 25, 19, 18], [17, 16, 23, 22, 26], [24, 28, 31, 29, 42], [37, 40, 48, 34, 32], [45, 33, 38, 36, 39], [41, 47, 46, 43], [44, 54, 50, 51, 52], [55, 49, 53, 56, 58, 57, 59, 60]]
40: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47], [43, 46, 44], [52, 53, 51, 50, 54, 55, 49, 60, 56, 59, 57, 58]]
41: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31, 29], [42, 37, 40, 48, 34], [32, 45, 33, 38], [36, 39, 41, 47, 43], [46, 44, 55, 50, 54, 52], [53, 49, 56, 57, 59, 51, 58, 60]]
42: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25], [19, 18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41], [47, 43, 46], [44, 55, 50, 51, 52, 57, 54, 49, 53, 58, 56, 59, 60]]
43: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8], [30, 15, 14, 13, 21, 25, 19, 18, 17, 16], [23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 59, 43, 44, 50, 46, 49, 54, 53, 51, 52, 55, 60, 58, 57, 56]]
44: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13, 21], [25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33], [38, 36, 39, 41, 47, 59, 43, 46], [54, 56, 44, 49, 51], [53, 55, 50, 58, 52, 57, 60]]
45: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37], [40, 48, 34, 32], [45, 33, 38, 36, 39], [41, 47, 57, 43, 44], [50, 60, 51], [46, 55], [54, 53], [52, 56, 49, 59, 58]]
46: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13, 21], [25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33], [38, 36, 39, 41, 47, 58, 43, 46], [44, 60, 50, 53, 49], [55, 54, 51, 57, 52, 56, 59]]
47: [[35, 11, 2, 1, 7, 3, 12], [20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45], [33, 38], [36, 39, 41, 47, 43, 46, 44, 54, 52, 49, 53, 51, 55, 50, 58, 56, 57, 60, 59]]
48: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22], [26, 24, 28, 31], [29, 42, 37, 40, 48], [34, 32, 45, 33, 38, 36, 39, 41, 47], [43, 46], [44, 53, 56, 50, 49, 59, 51, 52, 58, 54, 55, 57, 60]]
49: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6], [10, 9, 27, 8, 30], [15, 14, 13, 21, 25, 19], [18, 17, 16, 23, 22, 26, 24, 28], [31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47], [59, 43, 44, 49, 57], [46, 53, 55, 56, 50, 54, 58, 60, 51, 52]]
50: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13], [21, 25, 19, 18, 17, 16, 23], [22, 26], [24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38], [36, 39, 41, 47, 43, 46, 44, 51], [53, 50, 55, 49, 54, 52, 56, 57, 58, 59, 60]]
51: [[35, 11, 2, 1, 7, 3, 12, 20], [5, 4, 6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 51, 52], [49, 50, 54, 53, 55, 57, 56, 58, 59, 60]]
52: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6], [10, 9, 27, 8, 30, 15, 14, 13, 21, 25], [19, 18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37], [40, 48, 34, 32, 45], [33, 38, 36, 39, 41], [47, 59, 43, 44, 54, 58, 60, 53], [51, 46, 55, 56, 49, 50, 57, 52]]
53: [[35, 11, 2, 1, 7], [3, 12, 20, 5], [4, 6, 10, 9, 27], [8, 30, 15, 14, 13], [21, 25, 19, 18], [17, 16, 23, 22, 26], [24, 28, 31, 29, 42, 37], [40, 48, 34, 32], [45, 33, 38, 36, 39, 41], [47, 59, 43, 46, 44, 54], [58, 57, 49, 53, 55], [52, 51, 50, 56, 60]]
54: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30], [15, 14, 13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42], [37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47], [43, 46], [44, 50, 52, 53, 55, 59, 54, 51, 57, 58, 56, 49, 60]]
55: [[35, 11, 2, 1, 7], [3, 12, 20], [5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17], [16, 23, 22, 26, 24], [28, 31, 29, 42], [37, 40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 59, 46], [43, 55, 56, 51, 54, 57, 52, 58, 44, 49, 50, 53, 60]]
56: [[35, 11, 2, 1], [7, 3, 12, 20, 5], [4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25], [19, 18, 17, 16], [23, 22, 26], [24, 28, 31, 29, 42, 37, 40, 48, 34, 32], [45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 50, 55, 51, 49, 53, 52, 54, 56, 58, 57, 59, 60]]
57: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19, 18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37], [40, 48, 34, 32, 45, 33, 38, 36], [39, 41, 47, 43, 46, 44, 51], [52, 49, 54, 50, 53, 59], [55, 57, 58, 56, 60]]
58: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6], [10, 9], [27, 8, 30, 15], [14, 13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42, 37], [40, 48, 34, 32], [45, 33, 38, 36, 39, 41, 47, 43], [46, 44, 50, 60], [51, 53, 52, 55], [57, 54, 58, 49, 56, 59]]
59: [[35, 11, 2, 1, 7, 3, 12, 20, 5, 4, 6, 10, 9, 27], [8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 55, 46, 51], [50, 53, 58, 56, 49, 52, 54, 57, 60]]
60: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30], [15, 14, 13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24], [28, 31, 29, 42, 37, 40, 48, 34], [32, 45, 33, 38, 36, 39, 41, 47], [43, 46, 44, 51, 55, 54, 52, 56, 49, 53, 50, 57, 58, 59, 60]]
61: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17], [16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 54, 56, 60, 51, 46, 49, 53, 50, 52, 55, 57, 58]]
62: [[35, 11, 2, 1, 7], [3, 12], [20, 5], [4, 6, 10, 9, 27], [8, 30], [15, 14], [13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29], [42, 37, 40, 48], [34, 32, 45, 33], [38, 36, 39, 41, 47, 43, 46, 44, 55, 58, 51, 52, 53, 50], [57, 49, 54, 56, 59, 60]]
63: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30], [15, 14, 13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31, 29], [42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41], [47, 43, 53, 44, 55, 50, 46], [52, 49, 54, 51, 57, 59, 56, 58, 60]]
64: [[35, 11, 2, 1, 7, 3, 12], [20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25], [19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 43, 46, 44, 54, 60, 51, 50, 52, 55, 49, 53, 56, 59, 57, 58]]
65: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8], [30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31], [29, 42, 37, 40, 48], [34, 32, 45, 33, 38, 36], [39, 41, 47, 43], [44, 59, 60, 53, 58], [46, 52, 54, 49], [51, 50, 57, 55, 56]]
66: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27], [8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33], [38, 36, 39, 41, 47, 43, 53, 44, 50, 46, 51, 49, 52, 54, 58, 55, 57, 59, 56, 60]]
67: [[35, 11, 2, 1, 7, 3, 12, 20], [5, 4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39], [41, 47, 59, 43, 44, 53, 46, 58, 51, 50, 54, 52, 55, 56, 49, 57, 60]]
68: [[35, 11, 2, 1, 7, 3, 12, 20, 5], [4, 6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59], [43, 60, 54, 52, 51, 55, 58, 44, 46, 49, 53, 57, 50, 56]]
69: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10], [9, 27, 8, 30, 15], [14, 13, 21], [25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 51, 54, 50, 46, 55, 52, 49, 60, 56, 53, 57, 58]]
70: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23, 22], [26, 24, 28, 31, 29, 42], [37, 40], [48, 34, 32, 45, 33, 38, 36, 39], [41, 47, 44, 46, 43, 53], [49, 56, 50], [55, 54, 57, 51, 52, 59, 60, 58]]
71: [[35, 11, 2, 1, 7, 3], [12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29, 42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 44, 53, 50, 46, 52, 49, 51, 55, 54, 57, 58, 56, 60]]
72: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28, 31, 29], [42, 37, 40, 48, 34, 32, 45, 33, 38, 36, 39, 41, 47, 59, 43, 60, 58, 44, 46, 53, 52, 49, 55, 50, 51, 54, 57, 56]]
73: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30], [15, 14, 13], [21, 25, 19, 18, 17, 16, 23, 22, 26, 24, 28], [31, 29, 42, 37], [40, 48, 34, 32, 45, 33], [38, 36, 39, 41, 47, 59, 43], [60, 55, 46, 54, 44], [49, 52, 53, 56, 58, 50, 51, 57]]
