10: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 16, 10, 15, 9, 17, 21, 18], [12, 22, 19, 24, 23, 28, 20, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
11: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 16, 10, 15, 9, 17, 21, 18], [12, 22, 19, 24, 23, 28, 20, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
12: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 17, 15, 16, 21, 18], [12, 22, 19, 23, 20, 26, 24, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
13: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 15, 16, 10, 18, 21, 17], [12, 23, 19, 22, 24, 20, 26, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
14: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 18, 10, 15, 16, 21, 17], [12, 22, 19, 23, 24, 26, 20, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
15: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 16, 18, 15, 21, 17], [12, 23, 19, 20, 26, 22, 28, 31, 24, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
16: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 15, 18, 10, 16, 21, 17], [12, 22, 19, 20, 24, 23, 26, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
17: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 16, 9, 18, 15, 10, 21, 17], [12, 23, 19, 20, 22, 28, 24, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
18: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 9, 16, 17, 15, 6, 21, 18], [12, 22, 19, 20, 23, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
19: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 6, 9, 18, 15, 16, 21, 17], [12, 23, 19, 24, 22, 26, 20, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
20: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 16, 18, 15, 10, 21, 17], [12, 23, 19, 31, 20, 26, 22, 24, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
21: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 9, 18, 15, 16, 21, 17], [12, 23, 19, 22, 24, 20, 26, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
22: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 15, 16, 9, 18, 21, 17], [12, 23, 19, 26, 22, 20, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
23: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 18, 15, 10, 16, 21, 17], [12, 19, 22, 20, 23, 26, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
24: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 16, 9, 15, 6, 18, 10, 21, 17], [12, 22, 19, 23, 20, 26, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
25: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 9, 6, 18, 15, 16, 21, 17], [12, 22, 19, 23, 20, 26, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
26: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 9, 18, 15, 16, 21, 17], [12, 23, 19, 22, 24, 20, 26, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
27: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 18, 10, 15, 9, 16, 21, 17], [12, 23, 22, 19, 26, 24, 28, 20, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
28: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 16, 9, 15, 10, 18, 21, 17], [12, 22, 19, 28, 20, 24, 23, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
29: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 10, 9, 15, 18, 21, 16], [12, 22, 19, 24, 23, 28, 20, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
30: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 10, 9, 16, 18, 21, 15], [12, 23, 19, 26, 20, 22, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
31: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 15, 17, 16, 21, 18], [12, 23, 22, 20, 19, 26, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
32: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 10, 9, 15, 18, 21, 16], [12, 23, 19, 20, 22, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
33: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 15, 16, 18, 10, 21, 17], [12, 23, 19, 20, 26, 22, 24, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
34: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 18, 10, 9, 15, 16, 21, 17], [12, 22, 19, 23, 20, 26, 24, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
35: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 17, 15, 16, 21, 18], [12, 22, 19, 23, 20, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
36: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 15, 17, 9, 6, 10, 18, 21, 16], [12, 19, 23, 26, 20, 24, 22, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
37: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 17, 9, 15, 16, 21, 18], [12, 23, 22, 19, 26, 20, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
38: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 18, 9, 15, 10, 16, 21, 17], [12, 22, 19, 20, 24, 26, 23, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
39: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 16, 18, 15, 10, 21, 17], [12, 23, 19, 31, 20, 26, 22, 24, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
40: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 6, 9, 18, 15, 16, 21, 17], [12, 23, 19, 24, 22, 26, 20, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
41: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 10, 15, 9, 16, 21, 18], [12, 23, 22, 19, 26, 20, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
42: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 9, 17, 15, 18, 16, 10, 21, 6], [12, 23, 19, 20, 22, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
43: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 18, 16, 15, 10, 21, 17], [12, 23, 19, 28, 22, 24, 20, 31, 26, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
44: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 9, 10, 15, 16, 21, 18], [12, 22, 19, 23, 20, 26, 28, 31, 24, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
45: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 18, 9, 15, 6, 10, 16, 21, 17], [12, 22, 19, 23, 20, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
46: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 15, 10, 16, 18, 21, 17], [12, 23, 19, 24, 20, 26, 28, 22, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
47: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 18, 9, 10, 15, 16, 21, 17], [12, 23, 22, 19, 20, 24, 28, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
48: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 6, 9, 18, 15, 16, 21, 17], [12, 23, 19, 24, 22, 26, 20, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
49: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 9, 18, 15, 16, 21, 17], [12, 23, 19, 22, 24, 20, 26, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
50: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 9, 18, 15, 16, 21, 17], [12, 23, 19, 20, 31, 22, 24, 28, 26, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
51: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 15, 16, 18, 10, 21, 17], [12, 23, 19, 20, 26, 22, 24, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
52: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 18, 15, 10, 9, 16, 21, 17], [12, 23, 19, 26, 20, 24, 28, 22, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
53: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 15, 9, 10, 16, 21, 18], [12, 22, 19, 31, 20, 24, 28, 26, 23, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
54: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 16, 9, 15, 6, 18, 10, 21, 17], [12, 22, 19, 23, 20, 26, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
55: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 18, 15, 16, 21, 17], [12, 22, 19, 23, 24, 26, 20, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
56: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 15, 10, 16, 9, 18, 21, 17], [12, 23, 19, 20, 22, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
57: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 16, 9, 18, 17, 10, 21, 15], [12, 23, 19, 20, 22, 28, 24, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
58: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 9, 6, 15, 18, 10, 16, 21, 17], [12, 23, 22, 20, 24, 26, 19, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
59: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 9, 15, 18, 26, 16, 10, 21, 6], [12, 17, 19, 20, 22, 24, 23, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
60: [[43, 35, 3, 7, 1, 4, 2, 14, 27], [5, 8, 30, 29, 11, 13, 25, 6, 9, 15, 10, 16, 17, 21, 19], [12, 18, 23, 26, 20, 28, 22, 24, 31, 32, 41, 40, 42, 39], [33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
61: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30, 29, 11], [13, 25, 16, 17, 9, 15, 18, 10, 21, 6], [12, 22, 19, 20, 23, 24, 26, 28, 31, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
62: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30, 29, 11], [13, 25, 18, 9, 15, 17, 6, 10, 21, 16], [12, 23, 19, 24, 22, 26, 20, 28, 31, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
63: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30, 29, 11], [13, 25, 6, 18, 10, 15, 9, 16, 21, 17], [12, 22, 19, 23, 26, 24, 28, 20, 31, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
64: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 6, 9, 23, 15, 18, 21, 16], [12, 22, 19, 20, 17, 28, 26, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
65: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 15, 9, 18, 10, 23, 16, 21, 6], [12, 20, 17, 19, 22, 26, 28, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
66: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 18, 23, 15, 9, 21, 16], [12, 22, 19, 20, 17, 28, 24, 26, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
67: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5], [8, 30, 29, 11, 13, 25, 6, 10, 9, 26, 15, 16, 21, 17], [12, 22, 19, 23, 24, 18, 20, 28, 31, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
68: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 18, 23, 16, 21, 15], [12, 19, 17, 22, 26, 20, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
69: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 17, 18, 15, 6, 16, 21, 24], [12, 20, 19, 9, 22, 26, 23, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
70: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 9, 16, 10, 15, 31, 17, 21, 6], [12, 23, 19, 20, 22, 24, 26, 28, 18, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
71: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 10, 16, 15, 26, 21, 17], [12, 22, 19, 23, 18, 20, 24, 31, 28, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
72: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 26, 17, 10, 15, 21, 16], [12, 23, 19, 22, 20, 24, 28, 18, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
73: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 10, 15, 16, 19, 18, 21, 17], [12, 22, 9, 26, 23, 20, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
74: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 9, 6, 18, 15, 16, 21, 19], [12, 23, 17, 22, 20, 26, 24, 28, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
